event_id,vehicle_id,timestamp,scene_type,weather,road_type,ego_speed,brake_acc,steering_angle,takeover,aeb_triggered,lane_confidence,object_type,object_confidence,ttc,lateral_offset,perception_status,planning_status,log_text
EVT_0001,VH_002,2026-01-01T08:07:00,城市路口两轮车疑似误刹,晴,城市路口,18.00,-5.47,-4.41,true,true,0.734,two_wheeler,0.463,1.02,-0.040,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0002,VH_003,2026-01-01T08:14:00,城市路口两轮车疑似误刹,晴,城市路口,26.33,-4.36,1.14,false,false,0.814,two_wheeler,0.567,1.58,0.084,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0003,VH_004,2026-01-01T08:21:00,城市路口两轮车疑似误刹,晴,城市路口,34.65,-3.25,6.69,false,true,0.894,two_wheeler,0.671,2.13,-0.158,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0004,VH_005,2026-01-01T08:28:00,城市路口两轮车疑似误刹,晴,城市路口,18.49,-5.41,-4.08,false,false,0.739,two_wheeler,0.469,1.06,-0.033,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0005,VH_006,2026-01-01T08:35:00,城市路口两轮车疑似误刹,晴,城市路口,26.82,-4.30,1.47,false,true,0.819,two_wheeler,0.573,1.61,0.092,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0006,VH_007,2026-01-01T08:42:00,城市路口两轮车疑似误刹,晴,城市路口,35.14,-3.19,7.02,false,false,0.898,two_wheeler,0.677,2.17,-0.151,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0007,VH_008,2026-01-01T08:49:00,城市路口两轮车疑似误刹,晴,城市路口,18.98,-5.34,-3.76,true,true,0.743,two_wheeler,0.475,1.09,-0.026,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0008,VH_009,2026-01-01T08:56:00,城市路口两轮车疑似误刹,晴,城市路口,27.31,-4.23,1.80,false,false,0.823,two_wheeler,0.579,1.64,0.099,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0009,VH_010,2026-01-01T09:03:00,城市路口两轮车疑似误刹,晴,城市路口,35.63,-3.12,7.35,false,true,0.903,two_wheeler,0.683,2.20,-0.143,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0010,VH_011,2026-01-01T09:10:00,城市路口两轮车疑似误刹,晴,城市路口,19.47,-5.28,-3.43,false,false,0.748,two_wheeler,0.481,1.12,-0.018,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0011,VH_012,2026-01-01T09:17:00,城市路口两轮车疑似误刹,晴,城市路口,27.80,-4.17,2.12,false,true,0.828,two_wheeler,0.585,1.68,0.107,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0012,VH_013,2026-01-01T09:24:00,城市路口两轮车疑似误刹,晴,城市路口,36.12,-3.06,7.67,false,false,0.908,two_wheeler,0.689,0.60,-0.136,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0013,VH_014,2026-01-01T09:31:00,城市路口两轮车疑似误刹,晴,城市路口,19.96,-5.21,-3.10,true,true,0.753,two_wheeler,0.487,1.16,-0.011,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0014,VH_015,2026-01-01T09:38:00,城市路口两轮车疑似误刹,晴,城市路口,28.29,-4.10,2.45,false,false,0.833,two_wheeler,0.591,1.71,0.114,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0015,VH_016,2026-01-01T09:45:00,城市路口两轮车疑似误刹,晴,城市路口,36.61,-2.99,8.00,false,true,0.912,two_wheeler,0.696,0.63,-0.129,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0016,VH_017,2026-01-01T09:52:00,城市路口两轮车疑似误刹,晴,城市路口,20.45,-5.15,-2.78,false,false,0.758,two_wheeler,0.493,1.19,-0.004,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0017,VH_018,2026-01-01T09:59:00,城市路口两轮车疑似误刹,晴,城市路口,28.78,-4.04,2.78,false,true,0.837,two_wheeler,0.598,1.74,0.121,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0018,VH_019,2026-01-01T10:06:00,城市路口两轮车疑似误刹,晴,城市路口,37.10,-2.93,-8.00,false,false,0.917,two_wheeler,0.702,0.67,-0.121,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0019,VH_020,2026-01-01T10:13:00,城市路口两轮车疑似误刹,晴,城市路口,20.94,-5.08,-2.45,true,true,0.762,two_wheeler,0.500,1.22,0.004,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0020,VH_021,2026-01-01T10:20:00,城市路口两轮车疑似误刹,晴,城市路口,29.27,-3.97,3.10,false,false,0.842,two_wheeler,0.604,1.78,0.129,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0021,VH_022,2026-01-01T10:27:00,城市路口两轮车疑似误刹,晴,城市路口,37.59,-2.86,-7.67,false,true,0.922,two_wheeler,0.708,0.70,-0.114,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0022,VH_023,2026-01-01T10:34:00,城市路口两轮车疑似误刹,晴,城市路口,21.43,-5.02,-2.12,false,false,0.767,two_wheeler,0.506,1.25,0.011,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0023,VH_024,2026-01-01T10:41:00,城市路口两轮车疑似误刹,晴,城市路口,29.76,-3.91,3.43,false,true,0.847,two_wheeler,0.610,1.81,0.136,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0024,VH_025,2026-01-01T10:48:00,城市路口两轮车疑似误刹,晴,城市路口,38.08,-2.80,-7.35,false,false,0.927,two_wheeler,0.714,0.73,-0.107,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0025,VH_026,2026-01-01T10:55:00,城市路口两轮车疑似误刹,晴,城市路口,21.92,-4.95,-1.80,true,true,0.772,two_wheeler,0.512,1.29,0.018,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0026,VH_027,2026-01-01T11:02:00,城市路口两轮车疑似误刹,晴,城市路口,30.24,-3.84,3.76,false,false,0.851,two_wheeler,0.616,1.84,0.143,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0027,VH_028,2026-01-01T11:09:00,城市路口两轮车疑似误刹,晴,城市路口,38.57,-2.73,-7.02,false,true,0.931,two_wheeler,0.720,0.76,-0.099,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0028,VH_029,2026-01-01T11:16:00,城市路口两轮车疑似误刹,晴,城市路口,22.41,-4.89,-1.47,false,false,0.776,two_wheeler,0.518,1.32,0.026,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0029,VH_030,2026-01-01T11:23:00,城市路口两轮车疑似误刹,晴,城市路口,30.73,-3.78,4.08,false,true,0.856,two_wheeler,0.622,1.87,0.151,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0030,VH_031,2026-01-01T11:30:00,城市路口两轮车疑似误刹,晴,城市路口,39.06,-2.67,-6.69,false,false,0.936,two_wheeler,0.420,0.80,-0.092,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0031,VH_032,2026-01-01T11:37:00,城市路口两轮车疑似误刹,晴,城市路口,22.90,-4.82,-1.14,true,true,0.781,two_wheeler,0.524,1.35,0.033,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0032,VH_033,2026-01-01T11:44:00,城市路口两轮车疑似误刹,晴,城市路口,31.22,-3.71,4.41,false,false,0.861,two_wheeler,0.628,1.91,0.158,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0033,VH_034,2026-01-01T11:51:00,城市路口两轮车疑似误刹,晴,城市路口,39.55,-2.60,-6.37,false,true,0.941,two_wheeler,0.426,0.83,-0.084,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0034,VH_035,2026-01-01T11:58:00,城市路口两轮车疑似误刹,晴,城市路口,23.39,-4.76,-0.82,false,false,0.786,two_wheeler,0.530,1.38,0.040,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0035,VH_036,2026-01-01T12:05:00,城市路口两轮车疑似误刹,晴,城市路口,31.71,-3.64,4.73,false,true,0.866,two_wheeler,0.634,1.94,0.165,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0036,VH_001,2026-01-01T12:12:00,城市路口两轮车疑似误刹,晴,城市路口,40.04,-5.80,-6.04,false,false,0.945,two_wheeler,0.432,0.86,-0.077,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0037,VH_002,2026-01-01T12:19:00,城市路口两轮车疑似误刹,晴,城市路口,23.88,-4.69,-0.49,true,true,0.790,two_wheeler,0.536,1.42,0.048,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0038,VH_003,2026-01-01T12:26:00,城市路口两轮车疑似误刹,晴,城市路口,32.20,-3.58,5.06,false,false,0.870,two_wheeler,0.640,1.97,0.173,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0039,VH_004,2026-01-01T12:33:00,城市路口两轮车疑似误刹,晴,城市路口,40.53,-5.73,-5.71,false,true,0.950,two_wheeler,0.438,0.89,-0.070,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0040,VH_005,2026-01-01T12:40:00,城市路口两轮车疑似误刹,晴,城市路口,24.37,-4.62,-0.16,false,false,0.795,two_wheeler,0.542,1.45,0.055,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0041,VH_006,2026-01-01T12:47:00,城市路口两轮车疑似误刹,晴,城市路口,32.69,-3.51,5.39,false,true,0.875,two_wheeler,0.647,2.00,0.180,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0042,VH_007,2026-01-01T12:54:00,城市路口两轮车疑似误刹,晴,城市路口,41.02,-5.67,-5.39,false,false,0.720,two_wheeler,0.444,0.93,-0.062,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0043,VH_008,2026-01-01T13:01:00,城市路口两轮车疑似误刹,晴,城市路口,24.86,-4.56,0.16,true,true,0.800,two_wheeler,0.549,1.48,0.062,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0044,VH_009,2026-01-01T13:08:00,城市路口两轮车疑似误刹,晴,城市路口,33.18,-3.45,5.71,false,false,0.880,two_wheeler,0.653,2.04,-0.180,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0045,VH_010,2026-01-01T13:15:00,城市路口两轮车疑似误刹,晴,城市路口,41.51,-5.60,-5.06,false,true,0.725,two_wheeler,0.451,0.96,-0.055,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0046,VH_011,2026-01-01T13:22:00,城市路口两轮车疑似误刹,晴,城市路口,25.35,-4.49,0.49,false,false,0.804,two_wheeler,0.555,1.51,0.070,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0047,VH_012,2026-01-01T13:29:00,城市路口两轮车疑似误刹,晴,城市路口,33.67,-3.38,6.04,false,true,0.884,two_wheeler,0.659,2.07,-0.173,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0048,VH_013,2026-01-01T13:36:00,城市路口两轮车疑似误刹,晴,城市路口,42.00,-5.54,-4.73,false,false,0.729,two_wheeler,0.457,0.99,-0.048,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0049,VH_014,2026-01-01T13:43:00,城市路口两轮车疑似误刹,晴,城市路口,25.84,-4.43,0.82,true,true,0.809,two_wheeler,0.561,1.55,0.077,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0050,VH_015,2026-01-01T13:50:00,城市路口两轮车疑似误刹,晴,城市路口,34.16,-3.32,6.37,false,false,0.889,two_wheeler,0.665,2.10,-0.165,两轮车目标置信度波动,保守制动,城市路口两轮车横向切入后目标置信度波动，系统出现疑似误刹。
EVT_0051,VH_016,2026-01-01T13:57:00,高速跟车急刹,晴,高速,78.00,-6.85,-2.20,true,true,0.830,vehicle,0.806,0.69,-0.027,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0052,VH_017,2026-01-01T14:04:00,高速跟车急刹,晴,高速,91.88,-5.67,0.57,false,false,0.885,vehicle,0.868,1.07,0.056,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0053,VH_018,2026-01-01T14:11:00,高速跟车急刹,晴,高速,105.76,-4.49,3.35,false,false,0.941,vehicle,0.931,1.46,-0.105,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0054,VH_019,2026-01-01T14:18:00,高速跟车急刹,晴,高速,78.82,-6.78,-2.04,false,false,0.833,vehicle,0.809,0.71,-0.022,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0055,VH_020,2026-01-01T14:25:00,高速跟车急刹,晴,高速,92.69,-5.60,0.73,false,false,0.889,vehicle,0.872,1.10,0.061,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0056,VH_021,2026-01-01T14:32:00,高速跟车急刹,晴,高速,106.57,-4.42,3.51,false,true,0.944,vehicle,0.934,1.48,-0.100,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0057,VH_022,2026-01-01T14:39:00,高速跟车急刹,晴,高速,79.63,-6.71,-1.88,false,false,0.836,vehicle,0.813,0.74,-0.017,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0058,VH_023,2026-01-01T14:46:00,高速跟车急刹,晴,高速,93.51,-5.53,0.90,false,false,0.892,vehicle,0.876,1.12,0.066,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0059,VH_024,2026-01-01T14:53:00,高速跟车急刹,晴,高速,107.39,-4.36,3.67,true,false,0.947,vehicle,0.938,1.50,-0.096,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0060,VH_025,2026-01-01T15:00:00,高速跟车急刹,晴,高速,80.45,-6.64,-1.71,false,false,0.840,vehicle,0.817,0.76,-0.012,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0061,VH_026,2026-01-01T15:07:00,高速跟车急刹,晴,高速,94.33,-5.47,1.06,false,true,0.895,vehicle,0.879,1.14,0.071,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0062,VH_027,2026-01-01T15:14:00,高速跟车急刹,晴,高速,108.20,-4.29,3.84,false,false,0.951,vehicle,0.942,0.40,-0.091,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0063,VH_028,2026-01-01T15:21:00,高速跟车急刹,晴,高速,81.27,-6.58,-1.55,false,false,0.843,vehicle,0.820,0.78,-0.007,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0064,VH_029,2026-01-01T15:28:00,高速跟车急刹,晴,高速,95.14,-5.40,1.22,false,false,0.898,vehicle,0.883,1.16,0.076,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0065,VH_030,2026-01-01T15:35:00,高速跟车急刹,晴,高速,109.02,-4.22,4.00,false,false,0.954,vehicle,0.945,0.42,-0.086,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0066,VH_031,2026-01-01T15:42:00,高速跟车急刹,晴,高速,82.08,-6.51,-1.39,false,true,0.846,vehicle,0.824,0.80,-0.002,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0067,VH_032,2026-01-01T15:49:00,高速跟车急刹,晴,高速,95.96,-5.33,1.39,true,false,0.902,vehicle,0.887,1.19,0.081,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0068,VH_033,2026-01-01T15:56:00,高速跟车急刹,晴,高速,109.84,-4.15,-4.00,false,false,0.957,vehicle,0.949,0.44,-0.081,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0069,VH_034,2026-01-01T16:03:00,高速跟车急刹,晴,高速,82.90,-6.44,-1.22,false,false,0.849,vehicle,0.828,0.83,0.002,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0070,VH_035,2026-01-01T16:10:00,高速跟车急刹,晴,高速,96.78,-5.26,1.55,false,false,0.905,vehicle,0.890,1.21,0.086,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0071,VH_036,2026-01-01T16:17:00,高速跟车急刹,晴,高速,110.65,-4.08,-3.84,false,true,0.960,vehicle,0.953,0.47,-0.076,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0072,VH_001,2026-01-01T16:24:00,高速跟车急刹,晴,高速,83.71,-6.37,-1.06,false,false,0.853,vehicle,0.831,0.85,0.007,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0073,VH_002,2026-01-01T16:31:00,高速跟车急刹,晴,高速,97.59,-5.19,1.71,false,false,0.908,vehicle,0.894,1.23,0.091,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0074,VH_003,2026-01-01T16:38:00,高速跟车急刹,晴,高速,111.47,-4.01,-3.67,false,false,0.964,vehicle,0.956,0.49,-0.071,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0075,VH_004,2026-01-01T16:45:00,高速跟车急刹,晴,高速,84.53,-6.30,-0.90,true,false,0.856,vehicle,0.835,0.87,0.012,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0076,VH_005,2026-01-01T16:52:00,高速跟车急刹,晴,高速,98.41,-5.12,1.88,false,true,0.911,vehicle,0.898,1.25,0.096,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0077,VH_006,2026-01-01T16:59:00,高速跟车急刹,晴,高速,112.29,-3.94,-3.51,false,false,0.967,vehicle,0.960,0.51,-0.066,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0078,VH_007,2026-01-01T17:06:00,高速跟车急刹,晴,高速,85.35,-6.23,-0.73,false,false,0.859,vehicle,0.839,0.89,0.017,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0079,VH_008,2026-01-01T17:13:00,高速跟车急刹,晴,高速,99.22,-5.05,2.04,false,false,0.915,vehicle,0.901,1.28,0.100,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0080,VH_009,2026-01-01T17:20:00,高速跟车急刹,晴,高速,113.10,-3.87,-3.35,false,false,0.970,vehicle,0.780,0.53,-0.061,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0081,VH_010,2026-01-01T17:27:00,高速跟车急刹,晴,高速,86.16,-6.16,-0.57,false,true,0.862,vehicle,0.842,0.92,0.022,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
