event_id,vehicle_id,timestamp,scene_type,weather,road_type,ego_speed,brake_acc,steering_angle,takeover,aeb_triggered,lane_confidence,object_type,object_confidence,ttc,lateral_offset,perception_status,planning_status,log_text
EVT_0082,VH_011,2026-01-01T17:34:00,高速跟车急刹,晴,高速,100.04,-4.98,2.20,false,false,0.918,vehicle,0.905,1.30,0.105,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0083,VH_012,2026-01-01T17:41:00,高速跟车急刹,晴,高速,113.92,-3.80,-3.18,true,false,0.973,vehicle,0.784,0.56,-0.056,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0084,VH_013,2026-01-01T17:48:00,高速跟车急刹,晴,高速,86.98,-6.09,-0.41,false,false,0.866,vehicle,0.846,0.94,0.027,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0085,VH_014,2026-01-01T17:55:00,高速跟车急刹,晴,高速,100.86,-4.91,2.37,false,false,0.921,vehicle,0.909,1.32,0.110,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0086,VH_015,2026-01-01T18:02:00,高速跟车急刹,晴,高速,114.73,-7.20,-3.02,false,true,0.977,vehicle,0.787,0.58,-0.051,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0087,VH_016,2026-01-01T18:09:00,高速跟车急刹,晴,高速,87.80,-6.02,-0.24,false,false,0.869,vehicle,0.850,0.96,0.032,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0088,VH_017,2026-01-01T18:16:00,高速跟车急刹,晴,高速,101.67,-4.84,2.53,false,false,0.924,vehicle,0.912,1.34,0.115,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0089,VH_018,2026-01-01T18:23:00,高速跟车急刹,晴,高速,115.55,-7.13,-2.86,false,false,0.980,vehicle,0.791,0.60,-0.047,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0090,VH_019,2026-01-01T18:30:00,高速跟车急刹,晴,高速,88.61,-5.95,-0.08,false,false,0.872,vehicle,0.853,0.98,0.037,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0091,VH_020,2026-01-01T18:37:00,高速跟车急刹,晴,高速,102.49,-4.77,2.69,true,true,0.928,vehicle,0.916,1.37,0.120,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0092,VH_021,2026-01-01T18:44:00,高速跟车急刹,晴,高速,116.37,-7.06,-2.69,false,false,0.820,vehicle,0.795,0.62,-0.042,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0093,VH_022,2026-01-01T18:51:00,高速跟车急刹,晴,高速,89.43,-5.88,0.08,false,false,0.876,vehicle,0.857,1.01,0.042,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0094,VH_023,2026-01-01T18:58:00,高速跟车急刹,晴,高速,103.31,-4.70,2.86,false,false,0.931,vehicle,0.920,1.39,-0.120,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0095,VH_024,2026-01-01T19:05:00,高速跟车急刹,晴,高速,117.18,-6.99,-2.53,false,false,0.823,vehicle,0.798,0.65,-0.037,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0096,VH_025,2026-01-01T19:12:00,高速跟车急刹,晴,高速,90.24,-5.81,0.24,false,true,0.879,vehicle,0.861,1.03,0.047,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0097,VH_026,2026-01-01T19:19:00,高速跟车急刹,晴,高速,104.12,-4.63,3.02,false,false,0.934,vehicle,0.923,1.41,-0.115,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0098,VH_027,2026-01-01T19:26:00,高速跟车急刹,晴,高速,118.00,-6.92,-2.37,false,false,0.827,vehicle,0.802,0.67,-0.032,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0099,VH_028,2026-01-01T19:33:00,高速跟车急刹,晴,高速,91.06,-5.74,0.41,true,false,0.882,vehicle,0.864,1.05,0.051,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0100,VH_029,2026-01-01T19:40:00,高速跟车急刹,晴,高速,104.94,-4.56,3.18,false,false,0.938,vehicle,0.927,1.43,-0.110,前车减速度突增,紧急制动,高速跟车场景前车急减速，Ego 车辆触发大制动请求。
EVT_0101,VH_030,2026-01-01T19:47:00,雨天车道线置信度下降,雨,城市快速路,42.00,-2.56,-4.96,true,false,0.298,none,0.021,4.69,-0.081,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0102,VH_031,2026-01-01T19:54:00,雨天车道线置信度下降,雨,城市快速路,57.27,-1.72,1.29,false,false,0.402,none,0.073,6.26,0.169,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0103,VH_032,2026-01-01T20:01:00,雨天车道线置信度下降,雨,城市快速路,72.53,-0.89,7.53,false,false,0.507,none,0.126,7.82,-0.316,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0104,VH_033,2026-01-01T20:08:00,雨天车道线置信度下降,雨,城市快速路,42.90,-2.51,-4.59,false,false,0.304,none,0.024,4.79,-0.066,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0105,VH_034,2026-01-01T20:15:00,雨天车道线置信度下降,雨,城市快速路,58.16,-1.67,1.65,false,false,0.409,none,0.077,6.35,0.184,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0106,VH_035,2026-01-01T20:22:00,雨天车道线置信度下降,雨,城市快速路,73.43,-0.84,7.90,false,false,0.513,none,0.129,7.91,-0.301,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0107,VH_036,2026-01-01T20:29:00,雨天车道线置信度下降,雨,城市快速路,43.80,-2.46,-4.22,false,false,0.311,none,0.028,4.88,-0.051,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0108,VH_001,2026-01-01T20:36:00,雨天车道线置信度下降,雨,城市快速路,59.06,-1.62,2.02,true,false,0.415,none,0.080,6.44,0.198,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0109,VH_002,2026-01-01T20:43:00,雨天车道线置信度下降,雨,城市快速路,74.33,-0.79,8.27,false,false,0.519,none,0.132,8.00,-0.287,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0110,VH_003,2026-01-01T20:50:00,雨天车道线置信度下降,雨,城市快速路,44.69,-2.41,-3.86,false,false,0.317,none,0.031,4.97,-0.037,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0111,VH_004,2026-01-01T20:57:00,雨天车道线置信度下降,雨,城市快速路,59.96,-1.58,2.39,false,false,0.421,none,0.083,6.53,0.213,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0112,VH_005,2026-01-01T21:04:00,雨天车道线置信度下降,雨,城市快速路,75.22,-0.74,8.63,false,false,0.525,none,0.135,3.50,-0.272,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0113,VH_006,2026-01-01T21:11:00,雨天车道线置信度下降,雨,城市快速路,45.59,-2.36,-3.49,false,false,0.323,none,0.034,5.06,-0.022,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0114,VH_007,2026-01-01T21:18:00,雨天车道线置信度下降,雨,城市快速路,60.86,-1.53,2.76,false,false,0.427,none,0.086,6.62,0.228,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0115,VH_008,2026-01-01T21:25:00,雨天车道线置信度下降,雨,城市快速路,76.12,-0.69,9.00,true,false,0.531,none,0.138,3.59,-0.257,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0116,VH_009,2026-01-01T21:32:00,雨天车道线置信度下降,雨,城市快速路,46.49,-2.31,-3.12,false,false,0.329,none,0.037,5.15,-0.007,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0117,VH_010,2026-01-01T21:39:00,雨天车道线置信度下降,雨,城市快速路,61.76,-1.48,3.12,false,false,0.433,none,0.089,6.71,0.242,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0118,VH_011,2026-01-01T21:46:00,雨天车道线置信度下降,雨,城市快速路,77.02,-0.64,-9.00,false,false,0.537,none,0.141,3.68,-0.242,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0119,VH_012,2026-01-01T21:53:00,雨天车道线置信度下降,雨,城市快速路,47.39,-2.26,-2.76,false,false,0.335,none,0.040,5.24,0.007,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0120,VH_013,2026-01-01T22:00:00,雨天车道线置信度下降,雨,城市快速路,62.65,-1.43,3.49,false,false,0.439,none,0.092,6.81,0.257,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0121,VH_014,2026-01-01T22:07:00,雨天车道线置信度下降,雨,城市快速路,77.92,-0.60,-8.63,false,false,0.543,none,0.144,3.78,-0.228,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0122,VH_015,2026-01-01T22:14:00,雨天车道线置信度下降,雨,城市快速路,48.29,-2.21,-2.39,true,false,0.341,none,0.043,5.34,0.022,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0123,VH_016,2026-01-01T22:21:00,雨天车道线置信度下降,雨,城市快速路,63.55,-1.38,3.86,false,false,0.445,none,0.095,6.90,0.272,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0124,VH_017,2026-01-01T22:28:00,雨天车道线置信度下降,雨,城市快速路,78.82,-0.55,-8.27,false,false,0.549,none,0.147,3.87,-0.213,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0125,VH_018,2026-01-01T22:35:00,雨天车道线置信度下降,雨,城市快速路,49.18,-2.16,-2.02,false,false,0.347,none,0.046,5.43,0.037,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0126,VH_019,2026-01-01T22:42:00,雨天车道线置信度下降,雨,城市快速路,64.45,-1.33,4.22,false,false,0.451,none,0.098,6.99,0.287,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0127,VH_020,2026-01-01T22:49:00,雨天车道线置信度下降,雨,城市快速路,79.71,-0.50,-7.90,false,false,0.556,none,0.150,3.96,-0.198,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0128,VH_021,2026-01-01T22:56:00,雨天车道线置信度下降,雨,城市快速路,50.08,-2.11,-1.65,false,false,0.353,none,0.049,5.52,0.051,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0129,VH_022,2026-01-01T23:03:00,雨天车道线置信度下降,雨,城市快速路,65.35,-1.28,4.59,true,false,0.458,none,0.101,7.08,0.301,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0130,VH_023,2026-01-01T23:10:00,雨天车道线置信度下降,雨,城市快速路,80.61,-0.45,-7.53,false,false,0.562,none,0.000,4.05,-0.184,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0131,VH_024,2026-01-01T23:17:00,雨天车道线置信度下降,雨,城市快速路,50.98,-2.07,-1.29,false,false,0.360,none,0.052,5.61,0.066,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0132,VH_025,2026-01-01T23:24:00,雨天车道线置信度下降,雨,城市快速路,66.24,-1.23,4.96,false,false,0.464,none,0.104,7.17,0.316,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0133,VH_026,2026-01-01T23:31:00,雨天车道线置信度下降,雨,城市快速路,81.51,-0.40,-7.16,false,false,0.568,none,0.003,4.14,-0.169,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0134,VH_027,2026-01-01T23:38:00,雨天车道线置信度下降,雨,城市快速路,51.88,-2.02,-0.92,false,false,0.366,none,0.055,5.70,0.081,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0135,VH_028,2026-01-01T23:45:00,雨天车道线置信度下降,雨,城市快速路,67.14,-1.18,5.33,false,false,0.470,none,0.107,7.27,0.331,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0136,VH_029,2026-01-01T23:52:00,雨天车道线置信度下降,雨,城市快速路,82.41,-2.80,-6.80,true,false,0.574,none,0.006,4.23,-0.154,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0137,VH_030,2026-01-01T23:59:00,雨天车道线置信度下降,雨,城市快速路,52.78,-1.97,-0.55,false,false,0.372,none,0.058,5.80,0.096,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0138,VH_031,2026-01-02T00:06:00,雨天车道线置信度下降,雨,城市快速路,68.04,-1.13,5.69,false,false,0.476,none,0.110,7.36,0.345,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0139,VH_032,2026-01-02T00:13:00,雨天车道线置信度下降,雨,城市快速路,83.31,-2.75,-6.43,false,false,0.580,none,0.009,4.33,-0.140,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0140,VH_033,2026-01-02T00:20:00,雨天车道线置信度下降,雨,城市快速路,53.67,-1.92,-0.18,false,false,0.378,none,0.061,5.89,0.110,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0141,VH_034,2026-01-02T00:27:00,雨天车道线置信度下降,雨,城市快速路,68.94,-1.09,6.06,false,false,0.482,none,0.113,7.45,0.360,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0142,VH_035,2026-01-02T00:34:00,雨天车道线置信度下降,雨,城市快速路,84.20,-2.70,-6.06,false,false,0.280,none,0.012,4.42,-0.125,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0143,VH_036,2026-01-02T00:41:00,雨天车道线置信度下降,雨,城市快速路,54.57,-1.87,0.18,true,false,0.384,none,0.064,5.98,0.125,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0144,VH_001,2026-01-02T00:48:00,雨天车道线置信度下降,雨,城市快速路,69.84,-1.04,6.43,false,false,0.488,none,0.116,7.54,-0.360,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0145,VH_002,2026-01-02T00:55:00,雨天车道线置信度下降,雨,城市快速路,85.10,-2.65,-5.69,false,false,0.286,none,0.015,4.51,-0.110,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0146,VH_003,2026-01-02T01:02:00,雨天车道线置信度下降,雨,城市快速路,55.47,-1.82,0.55,false,false,0.390,none,0.067,6.07,0.140,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0147,VH_004,2026-01-02T01:09:00,雨天车道线置信度下降,雨,城市快速路,70.73,-0.99,6.80,false,false,0.494,none,0.119,7.63,-0.345,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0148,VH_005,2026-01-02T01:16:00,雨天车道线置信度下降,雨,城市快速路,86.00,-2.60,-5.33,false,false,0.292,none,0.018,4.60,-0.096,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0149,VH_006,2026-01-02T01:23:00,雨天车道线置信度下降,雨,城市快速路,56.37,-1.77,0.92,false,false,0.396,none,0.070,6.16,0.154,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0150,VH_007,2026-01-02T01:30:00,雨天车道线置信度下降,雨,城市快速路,71.63,-0.94,7.16,true,false,0.500,none,0.122,7.72,-0.331,雨水遮挡导致车道线置信度下降,降级保持车道,雨天路面积水反光，车道线检测置信度下降并进入降级控制。
EVT_0151,VH_008,2026-01-02T01:37:00,夜间行人漏检,夜间,城市道路,22.00,-4.43,-5.51,true,true,0.713,pedestrian,0.223,1.33,-0.049,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0152,VH_009,2026-01-02T01:44:00,夜间行人漏检,夜间,城市道路,34.49,-3.18,1.43,false,false,0.790,pedestrian,0.327,2.02,0.103,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0153,VH_010,2026-01-02T01:51:00,夜间行人漏检,夜间,城市道路,46.98,-1.93,8.37,false,false,0.866,pedestrian,0.431,2.72,-0.193,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0154,VH_011,2026-01-02T01:58:00,夜间行人漏检,夜间,城市道路,22.73,-4.36,-5.10,false,false,0.718,pedestrian,0.229,1.37,-0.040,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0155,VH_012,2026-01-02T02:05:00,夜间行人漏检,夜间,城市道路,35.22,-3.11,1.84,false,false,0.794,pedestrian,0.333,2.07,0.112,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0156,VH_013,2026-01-02T02:12:00,夜间行人漏检,夜间,城市道路,47.71,-1.86,8.78,true,false,0.871,pedestrian,0.437,2.76,-0.184,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0157,VH_014,2026-01-02T02:19:00,夜间行人漏检,夜间,城市道路,23.47,-4.29,-4.69,false,false,0.722,pedestrian,0.235,1.41,-0.031,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0158,VH_015,2026-01-02T02:26:00,夜间行人漏检,夜间,城市道路,35.96,-3.04,2.24,false,false,0.799,pedestrian,0.339,2.11,0.121,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0159,VH_016,2026-01-02T02:33:00,夜间行人漏检,夜间,城市道路,48.45,-1.79,9.18,false,false,0.875,pedestrian,0.443,2.80,-0.175,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0160,VH_017,2026-01-02T02:40:00,夜间行人漏检,夜间,城市道路,24.20,-4.21,-4.29,false,true,0.727,pedestrian,0.241,1.45,-0.022,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0161,VH_018,2026-01-02T02:47:00,夜间行人漏检,夜间,城市道路,36.69,-2.96,2.65,true,false,0.803,pedestrian,0.345,2.15,0.130,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0162,VH_019,2026-01-02T02:54:00,夜间行人漏检,夜间,城市道路,49.18,-1.71,9.59,false,false,0.880,pedestrian,0.449,0.80,-0.166,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0163,VH_020,2026-01-02T03:01:00,夜间行人漏检,夜间,城市道路,24.94,-4.14,-3.88,false,false,0.731,pedestrian,0.247,1.49,-0.013,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0164,VH_021,2026-01-02T03:08:00,夜间行人漏检,夜间,城市道路,37.43,-2.89,3.06,false,false,0.808,pedestrian,0.351,2.19,0.139,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
