event_id,vehicle_id,timestamp,scene_type,weather,road_type,ego_speed,brake_acc,steering_angle,takeover,aeb_triggered,lane_confidence,object_type,object_confidence,ttc,lateral_offset,perception_status,planning_status,log_text
EVT_0165,VH_022,2026-01-02T03:15:00,夜间行人漏检,夜间,城市道路,49.92,-1.64,10.00,false,false,0.884,pedestrian,0.456,0.84,-0.157,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0166,VH_023,2026-01-02T03:22:00,夜间行人漏检,夜间,城市道路,25.67,-4.07,-3.47,true,false,0.736,pedestrian,0.253,1.53,-0.004,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0167,VH_024,2026-01-02T03:29:00,夜间行人漏检,夜间,城市道路,38.16,-2.82,3.47,false,false,0.812,pedestrian,0.358,2.23,0.148,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0168,VH_025,2026-01-02T03:36:00,夜间行人漏检,夜间,城市道路,50.65,-1.57,-10.00,false,false,0.889,pedestrian,0.462,0.88,-0.148,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0169,VH_026,2026-01-02T03:43:00,夜间行人漏检,夜间,城市道路,26.41,-3.99,-3.06,false,true,0.740,pedestrian,0.260,1.58,0.004,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0170,VH_027,2026-01-02T03:50:00,夜间行人漏检,夜间,城市道路,38.90,-2.74,3.88,false,false,0.817,pedestrian,0.364,2.27,0.157,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0171,VH_028,2026-01-02T03:57:00,夜间行人漏检,夜间,城市道路,51.39,-1.49,-9.59,true,false,0.893,pedestrian,0.468,0.92,-0.139,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0172,VH_029,2026-01-02T04:04:00,夜间行人漏检,夜间,城市道路,27.14,-3.92,-2.65,false,false,0.745,pedestrian,0.266,1.62,0.013,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0173,VH_030,2026-01-02T04:11:00,夜间行人漏检,夜间,城市道路,39.63,-2.67,4.29,false,false,0.821,pedestrian,0.370,2.31,0.166,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0174,VH_031,2026-01-02T04:18:00,夜间行人漏检,夜间,城市道路,52.12,-1.42,-9.18,false,false,0.898,pedestrian,0.474,0.96,-0.130,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0175,VH_032,2026-01-02T04:25:00,夜间行人漏检,夜间,城市道路,27.88,-3.84,-2.24,false,false,0.749,pedestrian,0.272,1.66,0.022,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0176,VH_033,2026-01-02T04:32:00,夜间行人漏检,夜间,城市道路,40.37,-2.60,4.69,true,false,0.826,pedestrian,0.376,2.35,0.175,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0177,VH_034,2026-01-02T04:39:00,夜间行人漏检,夜间,城市道路,52.86,-1.35,-8.78,false,false,0.902,pedestrian,0.480,1.00,-0.121,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0178,VH_035,2026-01-02T04:46:00,夜间行人漏检,夜间,城市道路,28.61,-3.77,-1.84,false,true,0.754,pedestrian,0.278,1.70,0.031,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0179,VH_036,2026-01-02T04:53:00,夜间行人漏检,夜间,城市道路,41.10,-2.52,5.10,false,false,0.830,pedestrian,0.382,2.39,0.184,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0180,VH_001,2026-01-02T05:00:00,夜间行人漏检,夜间,城市道路,53.59,-1.27,-8.37,false,false,0.907,pedestrian,0.180,1.04,-0.112,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0181,VH_002,2026-01-02T05:07:00,夜间行人漏检,夜间,城市道路,29.35,-3.70,-1.43,true,false,0.758,pedestrian,0.284,1.74,0.040,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0182,VH_003,2026-01-02T05:14:00,夜间行人漏检,夜间,城市道路,41.84,-2.45,5.51,false,false,0.835,pedestrian,0.388,2.43,0.193,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0183,VH_004,2026-01-02T05:21:00,夜间行人漏检,夜间,城市道路,54.33,-1.20,-7.96,false,false,0.911,pedestrian,0.186,1.09,-0.103,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0184,VH_005,2026-01-02T05:28:00,夜间行人漏检,夜间,城市道路,30.08,-3.62,-1.02,false,false,0.763,pedestrian,0.290,1.78,0.049,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0185,VH_006,2026-01-02T05:35:00,夜间行人漏检,夜间,城市道路,42.57,-2.38,5.92,false,false,0.839,pedestrian,0.394,2.47,0.202,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0186,VH_007,2026-01-02T05:42:00,夜间行人漏检,夜间,城市道路,55.06,-4.80,-7.55,true,false,0.916,pedestrian,0.192,1.13,-0.094,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0187,VH_008,2026-01-02T05:49:00,夜间行人漏检,夜间,城市道路,30.82,-3.55,-0.61,false,true,0.767,pedestrian,0.296,1.82,0.058,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0188,VH_009,2026-01-02T05:56:00,夜间行人漏检,夜间,城市道路,43.31,-2.30,6.33,false,false,0.844,pedestrian,0.400,2.51,0.211,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0189,VH_010,2026-01-02T06:03:00,夜间行人漏检,夜间,城市道路,55.80,-4.73,-7.14,false,false,0.920,pedestrian,0.198,1.17,-0.085,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0190,VH_011,2026-01-02T06:10:00,夜间行人漏检,夜间,城市道路,31.55,-3.48,-0.20,false,false,0.772,pedestrian,0.302,1.86,0.067,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0191,VH_012,2026-01-02T06:17:00,夜间行人漏检,夜间,城市道路,44.04,-2.23,6.73,true,false,0.848,pedestrian,0.407,2.56,0.220,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0192,VH_013,2026-01-02T06:24:00,夜间行人漏检,夜间,城市道路,56.53,-4.65,-6.73,false,false,0.700,pedestrian,0.204,1.21,-0.076,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0193,VH_014,2026-01-02T06:31:00,夜间行人漏检,夜间,城市道路,32.29,-3.40,0.20,false,false,0.776,pedestrian,0.309,1.90,0.076,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0194,VH_015,2026-01-02T06:38:00,夜间行人漏检,夜间,城市道路,44.78,-2.16,7.14,false,false,0.853,pedestrian,0.413,2.60,-0.220,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0195,VH_016,2026-01-02T06:45:00,夜间行人漏检,夜间,城市道路,57.27,-4.58,-6.33,false,false,0.704,pedestrian,0.211,1.25,-0.067,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0196,VH_017,2026-01-02T06:52:00,夜间行人漏检,夜间,城市道路,33.02,-3.33,0.61,true,true,0.781,pedestrian,0.315,1.94,0.085,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0197,VH_018,2026-01-02T06:59:00,夜间行人漏检,夜间,城市道路,45.51,-2.08,7.55,false,false,0.857,pedestrian,0.419,2.64,-0.211,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0198,VH_019,2026-01-02T07:06:00,夜间行人漏检,夜间,城市道路,58.00,-4.51,-5.92,false,false,0.709,pedestrian,0.217,1.29,-0.058,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0199,VH_020,2026-01-02T07:13:00,夜间行人漏检,夜间,城市道路,33.76,-3.26,1.02,false,false,0.785,pedestrian,0.321,1.98,0.094,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0200,VH_021,2026-01-02T07:20:00,夜间行人漏检,夜间,城市道路,46.24,-2.01,7.96,false,false,0.862,pedestrian,0.425,2.68,-0.202,弱光行人目标漏检风险,迟滞避让,夜间弱光区域行人目标短暂漏检，制动和避让决策出现延迟。
EVT_0201,VH_022,2026-01-02T07:27:00,匝道规划轨迹偏移,阴,匝道,35.00,-3.11,-9.92,true,false,0.635,none,0.017,5.33,0.514,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0202,VH_023,2026-01-02T07:34:00,匝道规划轨迹偏移,阴,匝道,47.84,-2.14,2.57,false,false,0.718,none,0.059,7.06,0.687,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0203,VH_024,2026-01-02T07:41:00,匝道规划轨迹偏移,阴,匝道,60.67,-1.17,15.06,false,false,0.801,none,0.100,8.80,0.351,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0204,VH_025,2026-01-02T07:48:00,匝道规划轨迹偏移,阴,匝道,35.76,-3.06,-9.18,false,false,0.640,none,0.020,5.43,0.524,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0205,VH_026,2026-01-02T07:55:00,匝道规划轨迹偏移,阴,匝道,48.59,-2.09,3.31,true,false,0.723,none,0.061,7.16,0.698,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0206,VH_027,2026-01-02T08:02:00,匝道规划轨迹偏移,阴,匝道,61.43,-1.11,15.80,false,false,0.806,none,0.103,8.90,0.361,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0207,VH_028,2026-01-02T08:09:00,匝道规划轨迹偏移,阴,匝道,36.51,-3.00,-8.45,false,false,0.644,none,0.022,5.53,0.534,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0208,VH_029,2026-01-02T08:16:00,匝道规划轨迹偏移,阴,匝道,49.35,-2.03,4.04,false,false,0.728,none,0.064,7.27,0.708,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0209,VH_030,2026-01-02T08:23:00,匝道规划轨迹偏移,阴,匝道,62.18,-1.06,16.53,true,false,0.811,none,0.105,9.00,0.371,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0210,VH_031,2026-01-02T08:30:00,匝道规划轨迹偏移,阴,匝道,37.27,-2.94,-7.71,false,false,0.649,none,0.024,5.63,0.544,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0211,VH_032,2026-01-02T08:37:00,匝道规划轨迹偏移,阴,匝道,50.10,-1.97,4.78,false,false,0.733,none,0.066,7.37,0.718,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0212,VH_033,2026-01-02T08:44:00,匝道规划轨迹偏移,阴,匝道,62.94,-1.00,17.27,false,false,0.816,none,0.108,4.00,0.381,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0213,VH_034,2026-01-02T08:51:00,匝道规划轨迹偏移,阴,匝道,38.02,-2.89,-6.98,true,false,0.654,none,0.027,5.73,0.555,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0214,VH_035,2026-01-02T08:58:00,匝道规划轨迹偏移,阴,匝道,50.86,-1.91,5.51,false,false,0.738,none,0.069,7.47,0.728,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0215,VH_036,2026-01-02T09:05:00,匝道规划轨迹偏移,阴,匝道,63.69,-0.94,18.00,false,false,0.821,none,0.110,4.10,0.391,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0216,VH_001,2026-01-02T09:12:00,匝道规划轨迹偏移,阴,匝道,38.78,-2.83,-6.24,false,false,0.659,none,0.029,5.84,0.565,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0217,VH_002,2026-01-02T09:19:00,匝道规划轨迹偏移,阴,匝道,51.61,-1.86,6.24,true,false,0.742,none,0.071,7.57,0.738,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0218,VH_003,2026-01-02T09:26:00,匝道规划轨迹偏移,阴,匝道,64.45,-0.89,-18.00,false,false,0.826,none,0.113,4.20,0.402,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0219,VH_004,2026-01-02T09:33:00,匝道规划轨迹偏移,阴,匝道,39.53,-2.77,-5.51,false,false,0.664,none,0.032,5.94,0.575,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0220,VH_005,2026-01-02T09:40:00,匝道规划轨迹偏移,阴,匝道,52.37,-1.80,6.98,false,false,0.747,none,0.073,7.67,0.749,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0221,VH_006,2026-01-02T09:47:00,匝道规划轨迹偏移,阴,匝道,65.20,-0.83,-17.27,true,false,0.831,none,0.115,4.31,0.412,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0222,VH_007,2026-01-02T09:54:00,匝道规划轨迹偏移,阴,匝道,40.29,-2.71,-4.78,false,false,0.669,none,0.034,6.04,0.585,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0223,VH_008,2026-01-02T10:01:00,匝道规划轨迹偏移,阴,匝道,53.12,-1.74,7.71,false,false,0.752,none,0.076,7.78,0.759,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0224,VH_009,2026-01-02T10:08:00,匝道规划轨迹偏移,阴,匝道,65.96,-0.77,-16.53,false,false,0.836,none,0.118,4.41,0.422,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0225,VH_010,2026-01-02T10:15:00,匝道规划轨迹偏移,阴,匝道,41.04,-2.66,-4.04,true,false,0.674,none,0.037,6.14,0.596,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0226,VH_011,2026-01-02T10:22:00,匝道规划轨迹偏移,阴,匝道,53.88,-1.69,8.45,false,false,0.757,none,0.078,7.88,0.769,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0227,VH_012,2026-01-02T10:29:00,匝道规划轨迹偏移,阴,匝道,66.71,-0.71,-15.80,false,false,0.840,none,0.120,4.51,0.432,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0228,VH_013,2026-01-02T10:36:00,匝道规划轨迹偏移,阴,匝道,41.80,-2.60,-3.31,false,false,0.679,none,0.039,6.24,0.606,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0229,VH_014,2026-01-02T10:43:00,匝道规划轨迹偏移,阴,匝道,54.63,-1.63,9.18,true,false,0.762,none,0.081,7.98,0.779,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0230,VH_015,2026-01-02T10:50:00,匝道规划轨迹偏移,阴,匝道,67.47,-0.66,-15.06,false,false,0.845,none,0.000,4.61,0.442,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0231,VH_016,2026-01-02T10:57:00,匝道规划轨迹偏移,阴,匝道,42.55,-2.54,-2.57,false,false,0.684,none,0.042,6.35,0.616,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0232,VH_017,2026-01-02T11:04:00,匝道规划轨迹偏移,阴,匝道,55.39,-1.57,9.92,false,false,0.767,none,0.083,8.08,0.789,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0233,VH_018,2026-01-02T11:11:00,匝道规划轨迹偏移,阴,匝道,68.22,-0.60,-14.33,true,false,0.850,none,0.002,4.71,0.453,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0234,VH_019,2026-01-02T11:18:00,匝道规划轨迹偏移,阴,匝道,43.31,-2.49,-1.84,false,false,0.689,none,0.044,6.45,0.626,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0235,VH_020,2026-01-02T11:25:00,匝道规划轨迹偏移,阴,匝道,56.14,-1.51,10.65,false,false,0.772,none,0.086,8.18,0.800,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0236,VH_021,2026-01-02T11:32:00,匝道规划轨迹偏移,阴,匝道,68.98,-3.40,-13.59,false,false,0.855,none,0.005,4.82,0.463,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0237,VH_022,2026-01-02T11:39:00,匝道规划轨迹偏移,阴,匝道,44.06,-2.43,-1.10,true,false,0.693,none,0.047,6.55,0.636,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0238,VH_023,2026-01-02T11:46:00,匝道规划轨迹偏移,阴,匝道,56.90,-1.46,11.39,false,false,0.777,none,0.088,8.29,0.810,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0239,VH_024,2026-01-02T11:53:00,匝道规划轨迹偏移,阴,匝道,69.73,-3.34,-12.86,false,false,0.860,none,0.007,4.92,0.473,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0240,VH_025,2026-01-02T12:00:00,匝道规划轨迹偏移,阴,匝道,44.82,-2.37,-0.37,false,false,0.698,none,0.049,6.65,0.647,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0241,VH_026,2026-01-02T12:07:00,匝道规划轨迹偏移,阴,匝道,57.65,-1.40,12.12,true,false,0.782,none,0.091,8.39,0.820,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0242,VH_027,2026-01-02T12:14:00,匝道规划轨迹偏移,阴,匝道,70.49,-3.29,-12.12,false,false,0.620,none,0.010,5.02,0.483,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0243,VH_028,2026-01-02T12:21:00,匝道规划轨迹偏移,阴,匝道,45.57,-2.31,0.37,false,false,0.703,none,0.051,6.76,0.657,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0244,VH_029,2026-01-02T12:28:00,匝道规划轨迹偏移,阴,匝道,58.41,-1.34,12.86,false,false,0.787,none,0.093,8.49,0.320,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0245,VH_030,2026-01-02T12:35:00,匝道规划轨迹偏移,阴,匝道,71.24,-3.23,-11.39,true,false,0.625,none,0.012,5.12,0.493,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0246,VH_031,2026-01-02T12:42:00,匝道规划轨迹偏移,阴,匝道,46.33,-2.26,1.10,false,false,0.708,none,0.054,6.86,0.667,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0247,VH_032,2026-01-02T12:49:00,匝道规划轨迹偏移,阴,匝道,59.16,-1.29,13.59,false,false,0.791,none,0.096,8.59,0.330,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0248,VH_033,2026-01-02T12:56:00,匝道规划轨迹偏移,阴,匝道,72.00,-3.17,-10.65,false,false,0.630,none,0.015,5.22,0.504,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0249,VH_034,2026-01-02T13:03:00,匝道规划轨迹偏移,阴,匝道,47.08,-2.20,1.84,true,false,0.713,none,0.056,6.96,0.677,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
