event_id,vehicle_id,timestamp,scene_type,weather,road_type,ego_speed,brake_acc,steering_angle,takeover,aeb_triggered,lane_confidence,object_type,object_confidence,ttc,lateral_offset,perception_status,planning_status,log_text
EVT_0250,VH_035,2026-01-02T13:10:00,匝道规划轨迹偏移,阴,匝道,59.92,-1.23,14.33,false,false,0.796,none,0.098,8.69,0.340,匝道边界识别正常,规划轨迹横向偏移,匝道曲率变化处规划轨迹横向偏移，车辆贴近车道边界。
EVT_0251,VH_036,2026-01-02T13:17:00,施工区车道线识别异常,晴,施工区,18.00,-2.74,-7.71,true,false,0.220,cone,0.597,3.83,-0.108,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0252,VH_001,2026-01-02T13:24:00,施工区车道线识别异常,晴,施工区,30.84,-1.88,2.00,false,false,0.331,cone,0.712,5.56,0.225,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0253,VH_002,2026-01-02T13:31:00,施工区车道线识别异常,晴,施工区,43.67,-1.01,11.71,false,false,0.442,cone,0.826,7.30,-0.421,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0254,VH_003,2026-01-02T13:38:00,施工区车道线识别异常,晴,施工区,18.76,-2.69,-7.14,false,false,0.226,cone,0.604,3.93,-0.088,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0255,VH_004,2026-01-02T13:45:00,施工区车道线识别异常,晴,施工区,31.59,-1.83,2.57,false,false,0.337,cone,0.718,5.66,0.245,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0256,VH_005,2026-01-02T13:52:00,施工区车道线识别异常,晴,施工区,44.43,-0.96,12.29,false,false,0.448,cone,0.833,7.40,-0.402,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0257,VH_006,2026-01-02T13:59:00,施工区车道线识别异常,晴,施工区,19.51,-2.64,-6.57,true,false,0.233,cone,0.611,4.03,-0.069,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0258,VH_007,2026-01-02T14:06:00,施工区车道线识别异常,晴,施工区,32.35,-1.78,3.14,false,false,0.344,cone,0.725,5.77,0.264,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0259,VH_008,2026-01-02T14:13:00,施工区车道线识别异常,晴,施工区,45.18,-0.91,12.86,false,false,0.455,cone,0.840,7.50,-0.382,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0260,VH_009,2026-01-02T14:20:00,施工区车道线识别异常,晴,施工区,20.27,-2.59,-6.00,false,false,0.239,cone,0.617,4.13,-0.049,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0261,VH_010,2026-01-02T14:27:00,施工区车道线识别异常,晴,施工区,33.10,-1.72,3.71,false,false,0.350,cone,0.732,5.87,0.284,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0262,VH_011,2026-01-02T14:34:00,施工区车道线识别异常,晴,施工区,45.94,-0.86,13.43,false,false,0.461,cone,0.846,2.50,-0.362,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0263,VH_012,2026-01-02T14:41:00,施工区车道线识别异常,晴,施工区,21.02,-2.54,-5.43,true,false,0.246,cone,0.624,4.23,-0.029,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0264,VH_013,2026-01-02T14:48:00,施工区车道线识别异常,晴,施工区,33.86,-1.67,4.29,false,false,0.357,cone,0.739,5.97,0.304,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0265,VH_014,2026-01-02T14:55:00,施工区车道线识别异常,晴,施工区,46.69,-0.81,14.00,false,false,0.468,cone,0.853,2.60,-0.343,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0266,VH_015,2026-01-02T15:02:00,施工区车道线识别异常,晴,施工区,21.78,-2.49,-4.86,false,false,0.252,cone,0.631,4.34,-0.010,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0267,VH_016,2026-01-02T15:09:00,施工区车道线识别异常,晴,施工区,34.61,-1.62,4.86,false,false,0.363,cone,0.745,6.07,0.323,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0268,VH_017,2026-01-02T15:16:00,施工区车道线识别异常,晴,施工区,47.45,-0.76,-14.00,false,false,0.474,cone,0.860,2.70,-0.323,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0269,VH_018,2026-01-02T15:23:00,施工区车道线识别异常,晴,施工区,22.53,-2.44,-4.29,true,false,0.259,cone,0.638,4.44,0.010,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0270,VH_019,2026-01-02T15:30:00,施工区车道线识别异常,晴,施工区,35.37,-1.57,5.43,false,false,0.370,cone,0.752,6.17,0.343,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0271,VH_020,2026-01-02T15:37:00,施工区车道线识别异常,晴,施工区,48.20,-0.70,-13.43,false,false,0.481,cone,0.867,2.81,-0.304,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0272,VH_021,2026-01-02T15:44:00,施工区车道线识别异常,晴,施工区,23.29,-2.39,-3.71,false,false,0.265,cone,0.644,4.54,0.029,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0273,VH_022,2026-01-02T15:51:00,施工区车道线识别异常,晴,施工区,36.12,-1.52,6.00,false,false,0.376,cone,0.759,6.28,0.362,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0274,VH_023,2026-01-02T15:58:00,施工区车道线识别异常,晴,施工区,48.96,-0.65,-12.86,false,false,0.487,cone,0.873,2.91,-0.284,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0275,VH_024,2026-01-02T16:05:00,施工区车道线识别异常,晴,施工区,24.04,-2.34,-3.14,true,false,0.272,cone,0.651,4.64,0.049,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0276,VH_025,2026-01-02T16:12:00,施工区车道线识别异常,晴,施工区,36.88,-1.47,6.57,false,false,0.383,cone,0.766,6.38,0.382,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0277,VH_026,2026-01-02T16:19:00,施工区车道线识别异常,晴,施工区,49.71,-0.60,-12.29,false,false,0.494,cone,0.880,3.01,-0.264,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0278,VH_027,2026-01-02T16:26:00,施工区车道线识别异常,晴,施工区,24.80,-2.29,-2.57,false,false,0.278,cone,0.658,4.74,0.069,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0279,VH_028,2026-01-02T16:33:00,施工区车道线识别异常,晴,施工区,37.63,-1.42,7.14,false,false,0.389,cone,0.772,6.48,0.402,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0280,VH_029,2026-01-02T16:40:00,施工区车道线识别异常,晴,施工区,50.47,-0.55,-11.71,false,false,0.500,cone,0.550,3.11,-0.245,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0281,VH_030,2026-01-02T16:47:00,施工区车道线识别异常,晴,施工区,25.55,-2.23,-2.00,true,false,0.285,cone,0.664,4.85,0.088,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0282,VH_031,2026-01-02T16:54:00,施工区车道线识别异常,晴,施工区,38.39,-1.37,7.71,false,false,0.396,cone,0.779,6.58,0.421,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0283,VH_032,2026-01-02T17:01:00,施工区车道线识别异常,晴,施工区,51.22,-0.50,-11.14,false,false,0.507,cone,0.557,3.21,-0.225,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0284,VH_033,2026-01-02T17:08:00,施工区车道线识别异常,晴,施工区,26.31,-2.18,-1.43,false,false,0.291,cone,0.671,4.95,0.108,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0285,VH_034,2026-01-02T17:15:00,施工区车道线识别异常,晴,施工区,39.14,-1.32,8.29,false,false,0.402,cone,0.786,6.68,0.441,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0286,VH_035,2026-01-02T17:22:00,施工区车道线识别异常,晴,施工区,51.98,-3.00,-10.57,false,false,0.513,cone,0.563,3.32,-0.206,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0287,VH_036,2026-01-02T17:29:00,施工区车道线识别异常,晴,施工区,27.06,-2.13,-0.86,true,false,0.298,cone,0.678,5.05,0.127,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0288,VH_001,2026-01-02T17:36:00,施工区车道线识别异常,晴,施工区,39.90,-1.27,8.86,false,false,0.409,cone,0.792,6.79,0.460,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0289,VH_002,2026-01-02T17:43:00,施工区车道线识别异常,晴,施工区,52.73,-2.95,-10.00,false,false,0.520,cone,0.570,3.42,-0.186,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0290,VH_003,2026-01-02T17:50:00,施工区车道线识别异常,晴,施工区,27.82,-2.08,-0.29,false,false,0.304,cone,0.685,5.15,0.147,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0291,VH_004,2026-01-02T17:57:00,施工区车道线识别异常,晴,施工区,40.65,-1.21,9.43,false,false,0.416,cone,0.799,6.89,0.480,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0292,VH_005,2026-01-02T18:04:00,施工区车道线识别异常,晴,施工区,53.49,-2.90,-9.43,false,false,0.200,cone,0.577,3.52,-0.167,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0293,VH_006,2026-01-02T18:11:00,施工区车道线识别异常,晴,施工区,28.57,-2.03,0.29,true,false,0.311,cone,0.691,5.26,0.167,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0294,VH_007,2026-01-02T18:18:00,施工区车道线识别异常,晴,施工区,41.41,-1.16,10.00,false,false,0.422,cone,0.806,6.99,-0.480,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0295,VH_008,2026-01-02T18:25:00,施工区车道线识别异常,晴,施工区,54.24,-2.85,-8.86,false,false,0.207,cone,0.584,3.62,-0.147,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0296,VH_009,2026-01-02T18:32:00,施工区车道线识别异常,晴,施工区,29.33,-1.98,0.86,false,false,0.318,cone,0.698,5.36,0.186,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0297,VH_010,2026-01-02T18:39:00,施工区车道线识别异常,晴,施工区,42.16,-1.11,10.57,false,false,0.429,cone,0.813,7.09,-0.460,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0298,VH_011,2026-01-02T18:46:00,施工区车道线识别异常,晴,施工区,55.00,-2.80,-8.29,false,false,0.213,cone,0.590,3.72,-0.127,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0299,VH_012,2026-01-02T18:53:00,施工区车道线识别异常,晴,施工区,30.08,-1.93,1.43,true,false,0.324,cone,0.705,5.46,0.206,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0300,VH_013,2026-01-02T19:00:00,施工区车道线识别异常,晴,施工区,42.92,-1.06,11.14,false,false,0.435,cone,0.819,7.19,-0.441,新旧车道线和锥桶边界混淆,车道选择不稳定,施工区临时标线与旧标线并存，车道线识别出现异常跳变。
EVT_0301,VH_014,2026-01-02T19:07:00,ACC 跟车不平顺,晴,城市快速路,45.00,-3.85,-1.65,true,false,0.811,vehicle,0.751,1.89,-0.022,前车距离估计稳定,加减速请求抖动,ACC 跟车过程中加减速请求频繁切换，乘坐体感不平顺。
EVT_0302,VH_015,2026-01-02T19:14:00,ACC 跟车不平顺,晴,城市快速路,62.35,-2.67,0.43,false,false,0.873,vehicle,0.828,2.79,0.047,前车距离估计稳定,加减速请求抖动,ACC 跟车过程中加减速请求频繁切换，乘坐体感不平顺。
EVT_0303,VH_016,2026-01-02T19:21:00,ACC 跟车不平顺,晴,城市快速路,79.69,-1.49,2.51,false,false,0.936,vehicle,0.904,3.69,-0.088,前车距离估计稳定,加减速请求抖动,ACC 跟车过程中加减速请求频繁切换，乘坐体感不平顺。
EVT_0304,VH_017,2026-01-02T19:28:00,ACC 跟车不平顺,晴,城市快速路,46.02,-3.78,-1.53,false,false,0.815,vehicle,0.756,1.94,-0.018,前车距离估计稳定,加减速请求抖动,ACC 跟车过程中加减速请求频繁切换，乘坐体感不平顺。
EVT_0305,VH_018,2026-01-02T19:35:00,ACC 跟车不平顺,晴,城市快速路,63.37,-2.60,0.55,false,false,0.877,vehicle,0.832,2.84,0.051,前车距离估计稳定,加减速请求抖动,ACC 跟车过程中加减速请求频繁切换，乘坐体感不平顺。
EVT_0306,VH_019,2026-01-02T19:42:00,ACC 跟车不平顺,晴,城市快速路,80.71,-1.42,2.63,false,false,0.940,vehicle,0.909,3.75,-0.084,前车距离估计稳定,加减速请求抖动,ACC 跟车过程中加减速请求频繁切换，乘坐体感不平顺。
EVT_0307,VH_020,2026-01-02T19:49:00,ACC 跟车不平顺,晴,城市快速路,47.04,-3.71,-1.41,false,false,0.818,vehicle,0.760,2.00,-0.014,前车距离估计稳定,加减速请求抖动,ACC 跟车过程中加减速请求频繁切换，乘坐体感不平顺。
EVT_0308,VH_021,2026-01-02T19:56:00,ACC 跟车不平顺,晴,城市快速路,64.39,-2.53,0.67,false,false,0.881,vehicle,0.837,2.90,0.055,前车距离估计稳定,加减速请求抖动,ACC 跟车过程中加减速请求频繁切换，乘坐体感不平顺。
EVT_0309,VH_022,2026-01-02T20:03:00,ACC 跟车不平顺,晴,城市快速路,81.73,-1.36,2.76,false,false,0.943,vehicle,0.913,3.80,-0.080,前车距离估计稳定,加减速请求抖动,ACC 跟车过程中加减速请求频繁切换，乘坐体感不平顺。
EVT_0310,VH_023,2026-01-02T20:10:00,ACC 跟车不平顺,晴,城市快速路,48.06,-3.64,-1.29,false,false,0.822,vehicle,0.765,2.05,-0.010,前车距离估计稳定,加减速请求抖动,ACC 跟车过程中加减速请求频繁切换，乘坐体感不平顺。
EVT_0311,VH_024,2026-01-02T20:17:00,ACC 跟车不平顺,晴,城市快速路,65.41,-2.47,0.80,true,false,0.884,vehicle,0.841,2.95,0.059,前车距离估计稳定,加减速请求抖动,ACC 跟车过程中加减速请求频繁切换，乘坐体感不平顺。
EVT_0312,VH_025,2026-01-02T20:24:00,ACC 跟车不平顺,晴,城市快速路,82.76,-1.29,2.88,false,false,0.947,vehicle,0.918,1.20,-0.076,前车距离估计稳定,加减速请求抖动,ACC 跟车过程中加减速请求频繁切换，乘坐体感不平顺。
EVT_0313,VH_026,2026-01-02T20:31:00,ACC 跟车不平顺,晴,城市快速路,49.08,-3.58,-1.16,false,false,0.826,vehicle,0.769,2.10,-0.006,前车距离估计稳定,加减速请求抖动,ACC 跟车过程中加减速请求频繁切换，乘坐体感不平顺。
EVT_0314,VH_027,2026-01-02T20:38:00,ACC 跟车不平顺,晴,城市快速路,66.43,-2.40,0.92,false,false,0.888,vehicle,0.846,3.00,0.063,前车距离估计稳定,加减速请求抖动,ACC 跟车过程中加减速请求频繁切换，乘坐体感不平顺。
EVT_0315,VH_028,2026-01-02T20:45:00,ACC 跟车不平顺,晴,城市快速路,83.78,-1.22,3.00,false,false,0.951,vehicle,0.922,1.25,-0.071,前车距离估计稳定,加减速请求抖动,ACC 跟车过程中加减速请求频繁切换，乘坐体感不平顺。
EVT_0316,VH_029,2026-01-02T20:52:00,ACC 跟车不平顺,晴,城市快速路,50.10,-3.51,-1.04,false,false,0.829,vehicle,0.774,2.16,-0.002,前车距离估计稳定,加减速请求抖动,ACC 跟车过程中加减速请求频繁切换，乘坐体感不平顺。
EVT_0317,VH_030,2026-01-02T20:59:00,ACC 跟车不平顺,晴,城市快速路,67.45,-2.33,1.04,false,false,0.892,vehicle,0.850,3.06,0.067,前车距离估计稳定,加减速请求抖动,ACC 跟车过程中加减速请求频繁切换，乘坐体感不平顺。
EVT_0318,VH_031,2026-01-02T21:06:00,ACC 跟车不平顺,晴,城市快速路,84.80,-1.15,-3.00,false,false,0.954,vehicle,0.927,1.31,-0.067,前车距离估计稳定,加减速请求抖动,ACC 跟车过程中加减速请求频繁切换，乘坐体感不平顺。
EVT_0319,VH_032,2026-01-02T21:13:00,ACC 跟车不平顺,晴,城市快速路,51.12,-3.44,-0.92,false,false,0.833,vehicle,0.778,2.21,0.002,前车距离估计稳定,加减速请求抖动,ACC 跟车过程中加减速请求频繁切换，乘坐体感不平顺。
EVT_0320,VH_033,2026-01-02T21:20:00,ACC 跟车不平顺,晴,城市快速路,68.47,-2.26,1.16,false,false,0.896,vehicle,0.855,3.11,0.071,前车距离估计稳定,加减速请求抖动,ACC 跟车过程中加减速请求频繁切换，乘坐体感不平顺。
EVT_0321,VH_034,2026-01-02T21:27:00,ACC 跟车不平顺,晴,城市快速路,85.82,-1.08,-2.88,true,false,0.958,vehicle,0.931,1.36,-0.063,前车距离估计稳定,加减速请求抖动,ACC 跟车过程中加减速请求频繁切换，乘坐体感不平顺。
EVT_0322,VH_035,2026-01-02T21:34:00,ACC 跟车不平顺,晴,城市快速路,52.14,-3.37,-0.80,false,false,0.837,vehicle,0.783,2.26,0.006,前车距离估计稳定,加减速请求抖动,ACC 跟车过程中加减速请求频繁切换，乘坐体感不平顺。
EVT_0323,VH_036,2026-01-02T21:41:00,ACC 跟车不平顺,晴,城市快速路,69.49,-2.19,1.29,false,false,0.899,vehicle,0.859,3.16,0.076,前车距离估计稳定,加减速请求抖动,ACC 跟车过程中加减速请求频繁切换，乘坐体感不平顺。
EVT_0324,VH_001,2026-01-02T21:48:00,ACC 跟车不平顺,晴,城市快速路,86.84,-1.01,-2.76,false,false,0.962,vehicle,0.936,1.41,-0.059,前车距离估计稳定,加减速请求抖动,ACC 跟车过程中加减速请求频繁切换，乘坐体感不平顺。
EVT_0325,VH_002,2026-01-02T21:55:00,ACC 跟车不平顺,晴,城市快速路,53.16,-3.30,-0.67,false,false,0.840,vehicle,0.787,2.31,0.010,前车距离估计稳定,加减速请求抖动,ACC 跟车过程中加减速请求频繁切换，乘坐体感不平顺。
EVT_0326,VH_003,2026-01-02T22:02:00,ACC 跟车不平顺,晴,城市快速路,70.51,-2.12,1.41,false,false,0.903,vehicle,0.864,3.22,0.080,前车距离估计稳定,加减速请求抖动,ACC 跟车过程中加减速请求频繁切换，乘坐体感不平顺。
EVT_0327,VH_004,2026-01-02T22:09:00,ACC 跟车不平顺,晴,城市快速路,87.86,-0.94,-2.63,false,false,0.965,vehicle,0.940,1.47,-0.055,前车距离估计稳定,加减速请求抖动,ACC 跟车过程中加减速请求频繁切换，乘坐体感不平顺。
EVT_0328,VH_005,2026-01-02T22:16:00,ACC 跟车不平顺,晴,城市快速路,54.18,-3.23,-0.55,false,false,0.844,vehicle,0.792,2.37,0.014,前车距离估计稳定,加减速请求抖动,ACC 跟车过程中加减速请求频繁切换，乘坐体感不平顺。
EVT_0329,VH_006,2026-01-02T22:23:00,ACC 跟车不平顺,晴,城市快速路,71.53,-2.05,1.53,false,false,0.907,vehicle,0.868,3.27,0.084,前车距离估计稳定,加减速请求抖动,ACC 跟车过程中加减速请求频繁切换，乘坐体感不平顺。
EVT_0330,VH_007,2026-01-02T22:30:00,ACC 跟车不平顺,晴,城市快速路,88.88,-0.87,-2.51,false,false,0.969,vehicle,0.720,1.52,-0.051,前车距离估计稳定,加减速请求抖动,ACC 跟车过程中加减速请求频繁切换，乘坐体感不平顺。
EVT_0331,VH_008,2026-01-02T22:37:00,ACC 跟车不平顺,晴,城市快速路,55.20,-3.16,-0.43,true,false,0.848,vehicle,0.796,2.42,0.018,前车距离估计稳定,加减速请求抖动,ACC 跟车过程中加减速请求频繁切换，乘坐体感不平顺。
EVT_0332,VH_009,2026-01-02T22:44:00,ACC 跟车不平顺,晴,城市快速路,72.55,-1.98,1.65,false,false,0.910,vehicle,0.873,3.32,0.088,前车距离估计稳定,加减速请求抖动,ACC 跟车过程中加减速请求频繁切换，乘坐体感不平顺。
